Fecha,Recuento de Minutos Activos,Calorías (kcal),Distancia (m),Puntos Cardio,Minutos de cardio,Velocidad media (m/s),Velocidad máxima (m/s),Velocidad mínima (m/s),Recuento de pasos,Bicicleta duración (ms),Inactivo duración (ms),Andar duración (ms),Correr duración (ms),Ciclismo urbano duración (ms),Jardinería duración (ms)
2021-08-01,3,233.409736276227,102.89831161499,,,0.534392689469931,1.18959224224091,0.29920220375061,310,,,214597,,,
2021-08-02,133,2177.4991554356,9706.35135817528,72,61,0.472009938949967,3.48584628105164,0.256459027528763,12957,,,6333644,725283,,
2021-08-03,119,2671.90671305512,14810.4101023674,138,81,0.557789633253873,3.53754878044128,0.256459027528763,15482,,,2395929,3898224,,
2021-08-04,117,2523.95856195235,12856.0391660929,114,74,0.546668982948612,3.61269998550415,0.256459027528763,14110,,,4317517,2516047,,
2021-08-05,89,1873.81076462166,5653.1588640213,48,44,0.523398196572648,2.22277808189392,0.263485342264175,8495,,,4260327,,,
2021-08-06,35,1707.22863208425,1884.65891599655,10,10,0.573978001743821,1.40238428115845,0.277830600738525,3246,,,1554780,,,
2021-08-07,125,2643.65418684415,14113.6654874086,127,75,0.636648187330259,3.70764064788818,0.254771023988724,15147,,,3728012,3469143,,
2021-08-08,142,2091.45815201182,9220.9104745388,85,85,0.631965145894652,1.53491568565369,0.267144829034805,13676,,,7795252,,,
2021-08-09,148,2359.75639651903,11251.6667494774,108,89,0.760789320386144,3.39584279060364,0.256459027528763,15224,,,6047105,2646677,,
2021-08-10,86,1893.80996533713,4920.12962460518,36,36,0.476683880755564,1.63373053073883,0.255728423595428,7607,,,4585142,,,
2021-08-11,138,2322.98102010461,11599.7499504089,93,65,0.660192001552254,3.50219893455505,0.256272673606873,14223,,,4552285,1809906,,
2021-08-12,65,1844.99472953352,4148.81524133682,30,24,0.531589622161287,2.84771656990051,0.265119612216949,6206,,,3128150,273268,,
2021-08-13,119,2019.25780688452,7074.45782826429,49,45,0.561220485451585,2.06209897994995,0.256459027528763,10827,,,6622608,,,
2021-08-14,118,1989.13111321933,6591.24040200228,57,57,0.500769097334283,1.8192663192749,0.256459027528763,9964,606847,,5484046,,,
2021-08-15,108,1977.67723598387,6969.50184178352,54,53,0.434354359692642,1.80415892601013,0.246449410915375,10229,,,5947275,,,
